"0","# calculate the degree"
"0","netDegree <- degree(net)"
"0","netDegree"
"1","       Alabama "
"1","       Arizona "
"1","      Arkansas "
"1","    California "
"1","      Colorado "
"1","   Connecticut "
"1","      Delaware "
"1","       Florida "
"1","
"
"1","             8 "
"1","            10 "
"1","            12 "
"1","             6 "
"1","            14 "
"1","             6 "
"1","             6 "
"1","             4 "
"1","
"
"1","       Georgia "
"1","         Idaho "
"1","      Illinois "
"1","       Indiana "
"1","          Iowa "
"1","        Kansas "
"1","      Kentucky "
"1","     Louisiana "
"1","
"
"1","            10 "
"1","            12 "
"1","            12 "
"1","             8 "
"1","            12 "
"1","             8 "
"1","            14 "
"1","             6 "
"1","
"
"1","         Maine "
"1","      Maryland "
"1"," Massachusetts "
"1","      Michigan "
"1","     Minnesota "
"1","   Mississippi "
"1","      Missouri "
"1","       Montana "
"1","
"
"1","             2 "
"1","             8 "
"1","            10 "
"1","            10 "
"1","            10 "
"1","             8 "
"1","            16 "
"1","             8 "
"1","
"
"1","      Nebraska "
"1","        Nevada "
"1"," New Hampshire "
"1","    New Jersey "
"1","    New Mexico "
"1","      New York "
"1","North Carolina "
"1","  North Dakota "
"1","
"
"1","            12 "
"1","            10 "
"1","             6 "
"1","             6 "
"1","            10 "
"1","            12 "
"1","             8 "
"1","             6 "
"1","
"
"1","          Ohio "
"1","      Oklahoma "
"1","        Oregon "
"1","  Pennsylvania "
"1","  Rhode Island "
"1","South Carolina "
"1","  South Dakota "
"1","     Tennessee "
"1","
"
"1","            10 "
"1","            12 "
"1","             8 "
"1","            12 "
"1","             6 "
"1","             4 "
"1","            12 "
"1","            16 "
"1","
"
"1","         Texas "
"1","          Utah "
"1","       Vermont "
"1","      Virginia "
"1","    Washington "
"1"," West Virginia "
"1","     Wisconsin "
"1","       Wyoming "
"1","
"
"1","             8 "
"1","            12 "
"1","             6 "
"1","            10 "
"1","             4 "
"1","            10 "
"1","             8 "
"1","            12 "
"1","
"
